1704812560.881885 client started (91825): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704812560.882084 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:58 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6020
1704812560.882147 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704812560.889615 sending message 105 to peer 0x140008000 (32 bytes)
1704812560.889618 sending message 105 to peer 0x140008000 (96 bytes)
1704812560.889622 sending message 105 to peer 0x140008000 (54 bytes)
1704812560.889625 sending message 105 to peer 0x140008000 (34 bytes)
1704812560.889629 sending message 105 to peer 0x140008000 (16 bytes)
1704812560.889632 sending message 105 to peer 0x140008000 (36 bytes)
1704812560.889636 sending message 105 to peer 0x140008000 (16 bytes)
1704812560.889639 sending message 105 to peer 0x140008000 (43 bytes)
1704812560.889643 sending message 105 to peer 0x140008000 (12 bytes)
1704812560.889646 sending message 105 to peer 0x140008000 (11 bytes)
1704812560.889659 sending message 105 to peer 0x140008000 (524 bytes)
1704812560.889663 sending message 105 to peer 0x140008000 (40 bytes)
1704812560.889667 sending message 105 to peer 0x140008000 (24 bytes)
1704812560.889670 sending message 105 to peer 0x140008000 (15 bytes)
1704812560.889674 sending message 105 to peer 0x140008000 (8 bytes)
1704812560.889677 sending message 105 to peer 0x140008000 (66 bytes)
1704812560.889681 sending message 105 to peer 0x140008000 (21 bytes)
1704812560.889684 sending message 105 to peer 0x140008000 (18 bytes)
1704812560.889688 sending message 105 to peer 0x140008000 (26 bytes)
1704812560.889691 sending message 105 to peer 0x140008000 (60 bytes)
1704812560.889695 sending message 105 to peer 0x140008000 (57 bytes)
1704812560.889698 sending message 105 to peer 0x140008000 (42 bytes)
1704812560.889702 sending message 105 to peer 0x140008000 (13 bytes)
1704812560.889705 sending message 105 to peer 0x140008000 (63 bytes)
1704812560.889709 sending message 105 to peer 0x140008000 (21 bytes)
1704812560.889712 sending message 105 to peer 0x140008000 (14 bytes)
1704812560.889716 sending message 105 to peer 0x140008000 (19 bytes)
1704812560.889719 sending message 105 to peer 0x140008000 (38 bytes)
1704812560.889722 sending message 105 to peer 0x140008000 (26 bytes)
1704812560.889726 sending message 105 to peer 0x140008000 (22 bytes)
1704812560.889729 sending message 105 to peer 0x140008000 (43 bytes)
1704812560.889733 sending message 105 to peer 0x140008000 (32 bytes)
1704812560.889736 sending message 105 to peer 0x140008000 (17 bytes)
1704812560.889740 sending message 105 to peer 0x140008000 (10 bytes)
1704812560.889743 sending message 105 to peer 0x140008000 (25 bytes)
1704812560.889747 sending message 106 to peer 0x140008000 (0 bytes)
1704812560.889819 sending message 200 to peer 0x140008000 (4 bytes)
1704812560.889826 client loop enter
1704812560.890920 peer 0x140008000 message 303
1704812560.890937 open write file 2 -
1704812560.890952 sending message 305 to peer 0x140008000 (8 bytes)
1704812560.890966 write check file 2
1704812560.891106 peer 0x140008000 message 304
1704812560.891152 write 58 to file 2
1704812560.891188 peer 0x140008000 message 203
1704812560.891200 file 2 58 bytes left
1704812560.891231 write check file 2
1704812560.891239 client loop exit
